episode,steps_done,timestep,total_reward,loss
948,50796,71,50.0,"tensor(1.0308, grad_fn=<SmoothL1LossBackward0>)"
949,50804,7,0.0,"tensor(1.1057, grad_fn=<SmoothL1LossBackward0>)"
950,50814,9,10.0,"tensor(0.1283, grad_fn=<SmoothL1LossBackward0>)"
951,51059,244,50.0,"tensor(0.4790, grad_fn=<SmoothL1LossBackward0>)"
952,51448,388,130.0,"tensor(0.4969, grad_fn=<SmoothL1LossBackward0>)"
953,51697,248,45.0,"tensor(1.1292, grad_fn=<SmoothL1LossBackward0>)"
954,51750,52,60.0,"tensor(0.3032, grad_fn=<SmoothL1LossBackward0>)"
955,51753,2,0.0,"tensor(0.0705, grad_fn=<SmoothL1LossBackward0>)"
956,51759,5,0.0,"tensor(0.4212, grad_fn=<SmoothL1LossBackward0>)"
957,51821,61,50.0,"tensor(0.6835, grad_fn=<SmoothL1LossBackward0>)"
958,51998,176,30.0,"tensor(0.4307, grad_fn=<SmoothL1LossBackward0>)"
959,52009,10,0.0,"tensor(0.4485, grad_fn=<SmoothL1LossBackward0>)"
960,52023,13,10.0,"tensor(0.0805, grad_fn=<SmoothL1LossBackward0>)"
961,52060,36,30.0,"tensor(0.7747, grad_fn=<SmoothL1LossBackward0>)"
962,52089,28,20.0,"tensor(0.0422, grad_fn=<SmoothL1LossBackward0>)"
963,52164,74,20.0,"tensor(0.1584, grad_fn=<SmoothL1LossBackward0>)"
964,52254,89,50.0,"tensor(0.4490, grad_fn=<SmoothL1LossBackward0>)"
965,52363,108,30.0,"tensor(0.4964, grad_fn=<SmoothL1LossBackward0>)"
966,52393,29,20.0,"tensor(0.6812, grad_fn=<SmoothL1LossBackward0>)"
967,52424,30,20.0,"tensor(0.4492, grad_fn=<SmoothL1LossBackward0>)"
968,52469,44,20.0,"tensor(1.3326, grad_fn=<SmoothL1LossBackward0>)"
969,52512,42,30.0,"tensor(0.5262, grad_fn=<SmoothL1LossBackward0>)"
970,52559,46,30.0,"tensor(0.0939, grad_fn=<SmoothL1LossBackward0>)"
971,52635,75,20.0,"tensor(0.0487, grad_fn=<SmoothL1LossBackward0>)"
972,52650,14,10.0,"tensor(0.3850, grad_fn=<SmoothL1LossBackward0>)"
973,52674,23,10.0,"tensor(0.2192, grad_fn=<SmoothL1LossBackward0>)"
974,52735,60,30.0,"tensor(0.4409, grad_fn=<SmoothL1LossBackward0>)"
975,52775,39,20.0,"tensor(0.1310, grad_fn=<SmoothL1LossBackward0>)"
976,52803,27,20.0,"tensor(0.1236, grad_fn=<SmoothL1LossBackward0>)"
977,52861,57,20.0,"tensor(0.4541, grad_fn=<SmoothL1LossBackward0>)"
978,52891,29,60.0,"tensor(0.6090, grad_fn=<SmoothL1LossBackward0>)"
979,52899,7,10.0,"tensor(0.3214, grad_fn=<SmoothL1LossBackward0>)"
980,52978,78,60.0,"tensor(0.0430, grad_fn=<SmoothL1LossBackward0>)"
981,52999,20,0.0,"tensor(1.0304, grad_fn=<SmoothL1LossBackward0>)"
982,53037,37,20.0,"tensor(0.8842, grad_fn=<SmoothL1LossBackward0>)"
983,53065,27,10.0,"tensor(0.6821, grad_fn=<SmoothL1LossBackward0>)"
984,53210,144,80.0,"tensor(0.5093, grad_fn=<SmoothL1LossBackward0>)"
985,53243,32,10.0,"tensor(0.3572, grad_fn=<SmoothL1LossBackward0>)"
986,53249,5,0.0,"tensor(0.3910, grad_fn=<SmoothL1LossBackward0>)"
987,53253,3,0.0,"tensor(0.6073, grad_fn=<SmoothL1LossBackward0>)"
988,53276,22,10.0,"tensor(0.3560, grad_fn=<SmoothL1LossBackward0>)"
989,53358,81,50.0,"tensor(1.1430, grad_fn=<SmoothL1LossBackward0>)"
990,53363,4,0.0,"tensor(0.1567, grad_fn=<SmoothL1LossBackward0>)"
991,53528,164,40.0,"tensor(0.6567, grad_fn=<SmoothL1LossBackward0>)"
992,53565,36,30.0,"tensor(0.6455, grad_fn=<SmoothL1LossBackward0>)"
993,53581,15,10.0,"tensor(0.7230, grad_fn=<SmoothL1LossBackward0>)"
994,53611,29,20.0,"tensor(0.6336, grad_fn=<SmoothL1LossBackward0>)"
995,53629,17,10.0,"tensor(0.4236, grad_fn=<SmoothL1LossBackward0>)"
996,53657,27,10.0,"tensor(0.4101, grad_fn=<SmoothL1LossBackward0>)"
997,53677,19,20.0,"tensor(0.1995, grad_fn=<SmoothL1LossBackward0>)"
998,53732,54,20.0,"tensor(0.3582, grad_fn=<SmoothL1LossBackward0>)"
999,53768,35,10.0,"tensor(0.3786, grad_fn=<SmoothL1LossBackward0>)"
